student_id,name,subject_code,class
25001D2207,Devi Desai,ME101,1st Year MECH
25001D5213,Akash Jain,CS101,1st Year CSE
25001D5118,Siddharth Iyer,CS101,1st Year CSE
25001D5178,Ganesh Malhotra,CS101,1st Year CSE
25001D5271,Nikhil Iyer,CS101,1st Year CSE
25001D1260,Ananya Saxena,CV101,1st Year CIVIL
25001D1231,Sathish Rao,CV101,1st Year CIVIL
25001D5210,Aarav Singh,CS101,1st Year CSE
25001D3182,Gayatri Agarwal,EE101,1st Year EEE
25001D4220,Ganesh Menon,EC101,1st Year ECE
25001D1161,Rahul Gupta,CV101,1st Year CIVIL
25001D3131,Ganesh Bhat,EE101,1st Year EEE
25001D2155,Mukesh Dutta,ME101,1st Year MECH
25001D4158,Arjun Kulkarni,EC101,1st Year ECE
25001D5191,Qadir Trivedi,CS101,1st Year CSE
25001D2148,Pranav Singh,ME101,1st Year MECH
25001D2145,Riya Hegde,ME101,1st Year MECH
25001D5159,Pranav Gupta,CS101,1st Year CSE
25001D2287,Amit Tiwari,ME101,1st Year MECH
25001D3223,Pallavi Kulkarni,EE101,1st Year EEE
25001D2202,Ganesh Trivedi,ME101,1st Year MECH
25001D3205,Rahul Singh,EE101,1st Year EEE
25001D4108,Pallavi Raman,EC101,1st Year ECE
25001D2294,Aditya Mehta,ME101,1st Year MECH
25001D5117,Jaya Kumar,CS101,1st Year CSE
25001D5247,Lakshmi Malhotra,CS101,1st Year CSE
25001D3147,Roshni Chauhan,EE101,1st Year EEE
25001D1257,Disha Iyer,CV101,1st Year CIVIL
25001D2136,Roshni Menon,ME101,1st Year MECH
25001D1296,Mukesh Bhat,CV101,1st Year CIVIL
25001D3238,Sathish Bose,EE101,1st Year EEE
25001D3273,Jagdish Bansal,EE101,1st Year EEE
25001D2167,Aarav Hegde,ME101,1st Year MECH
25001D2241,Qadir Ahmed,ME101,1st Year MECH
25001D3135,Mohan Joshi,EE101,1st Year EEE
25001D4266,Nandini Kapoor,EC101,1st Year ECE
25001D2165,Chirag Ghosh,ME101,1st Year MECH
25001D5258,Nandini Sharma,CS101,1st Year CSE
25001D1166,Sanjay Malhotra,CV101,1st Year CIVIL
25001D4162,Karthik Iyer,EC101,1st Year ECE
25001D5268,Chaitanya Joshi,CS101,1st Year CSE
25001D5300,Lakshmi Sinha,CS101,1st Year CSE
25001D3265,Siddharth Desai,EE101,1st Year EEE
25001D3237,Esha Ahmed,EE101,1st Year EEE
25001D4150,Falguni Prasad,EC101,1st Year ECE
25001D2113,Sathish Gupta,ME101,1st Year MECH
25001D5152,Ajay Pandey,CS101,1st Year CSE
25001D2205,Ishaan Pillai,ME101,1st Year MECH
25001D3245,Lalitha Ghosh,EE101,1st Year EEE
25001D4283,Priya Joshi,EC101,1st Year ECE
25001D4190,Ganesh Sharma,EC101,1st Year ECE
25001D5215,Lalitha Shankar,CS101,1st Year CSE
25001D5150,Chaitanya Desai,CS101,1st Year CSE
25001D2166,Nandini Menon,ME101,1st Year MECH
25001D1149,Chirag Saxena,CV101,1st Year CIVIL
25001D4186,Neha Iyer,EC101,1st Year ECE
25001D3279,Uma Agarwal,EE101,1st Year EEE
25001D1253,Riya Dutta,CV101,1st Year CIVIL
25001D2197,Omkar Pillai,ME101,1st Year MECH
25001D1106,Nandini Saxena,CV101,1st Year CIVIL
25001D2146,Juhi Reddy,ME101,1st Year MECH
25001D2238,Lavanya Kapoor,ME101,1st Year MECH
25001D2187,Ajay Joshi,ME101,1st Year MECH
25001D2249,Akash Pillai,ME101,1st Year MECH
25001D1173,Sakshi Kulkarni,CV101,1st Year CIVIL
25001D5108,Nandini Ghosh,CS101,1st Year CSE
25001D4244,Padma Ghosh,EC101,1st Year ECE
25001D5113,Chaitanya Mehta,CS101,1st Year CSE
25001D2172,Priya Shetty,ME101,1st Year MECH
25001D1111,Chandra Bansal,CV101,1st Year CIVIL
25001D5199,Omkar Chauhan,CS101,1st Year CSE
25001D1203,Sneha Pandey,CV101,1st Year CIVIL
25001D5218,Navya Chopra,CS101,1st Year CSE
25001D4248,Pallavi Malhotra,EC101,1st Year ECE
25001D4246,Pranav Chopra,EC101,1st Year ECE
25001D1225,Harini Sinha,CV101,1st Year CIVIL
25001D3277,Lakshmi Ghosh,EE101,1st Year EEE
25001D3115,Rekha Raman,EE101,1st Year EEE
25001D1258,Sanjay Singh,CV101,1st Year CIVIL
25001D2143,Gaurav Sharma,ME101,1st Year MECH
25001D5235,Harini Verma,CS101,1st Year CSE
25001D4222,Rajesh Desai,EC101,1st Year ECE
25001D2230,Ekansh Nair,ME101,1st Year MECH
25001D2222,Nandini Shankar,ME101,1st Year MECH
25001D1153,Bindu Singh,CV101,1st Year CIVIL
25001D4127,Dhruv Agarwal,EC101,1st Year ECE
25001D3172,Sagar Patel,EE101,1st Year EEE
25001D3271,Rekha Bhat,EE101,1st Year EEE
25001D3228,Om Dutta,EE101,1st Year EEE
25001D1133,Sakshi Rao,CV101,1st Year CIVIL
25001D4231,Hari Nair,EC101,1st Year ECE
25001D1190,Esha Shankar,CV101,1st Year CIVIL
25001D4191,Kishore Ghosh,EC101,1st Year ECE
25001D4243,Pooja Chauhan,EC101,1st Year ECE
25001D5101,Karthik Tiwari,CS101,1st Year CSE
25001D3105,Aarav Trivedi,EE101,1st Year EEE
25001D3103,Uma Shetty,EE101,1st Year EEE
25001D2254,Neha Agarwal,ME101,1st Year MECH
25001D3129,Priya Ghosh,EE101,1st Year EEE
25001D4292,Bhavya Pillai,EC101,1st Year ECE
25001D1127,Rekha Naik,CV101,1st Year CIVIL
25001D5228,Shreya Ahmed,CS101,1st Year CSE
25001D1215,Vidya Reddy,CV101,1st Year CIVIL
25001D4295,Pooja Kapoor,EC101,1st Year ECE
25001D4201,Devi Naik,EC101,1st Year ECE
25001D5141,Siddharth Mishra,CS101,1st Year CSE
25001D2107,Farhan Reddy,ME101,1st Year MECH
25001D2157,Shreya Gupta,ME101,1st Year MECH
25001D1112,Mukesh Rao,CV101,1st Year CIVIL
25001D2296,Pooja Malhotra,ME101,1st Year MECH
25001D5255,Jagdish Bose,CS101,1st Year CSE
25001D5229,Aditya Mehta,CS101,1st Year CSE
25001D3165,Shreya Singh,EE101,1st Year EEE
25001D1180,Ekansh Joshi,CV101,1st Year CIVIL
25001D2263,Varun Bansal,ME101,1st Year MECH
25001D4147,Tushar Bhat,EC101,1st Year ECE
25001D1191,Lakshmi Mishra,CV101,1st Year CIVIL
25001D3283,Shreya Tiwari,EE101,1st Year EEE
25001D2298,Juhi Mishra,ME101,1st Year MECH
25001D1125,Rohit Sinha,CV101,1st Year CIVIL
25001D4117,Deepika Bhat,EC101,1st Year ECE
25001D5170,Mukesh Shetty,CS101,1st Year CSE
25001D4184,Devi Kumar,EC101,1st Year ECE
25001D2295,Lavanya Jain,ME101,1st Year MECH
25001D5261,Qadir Desai,CS101,1st Year CSE
25001D2269,Rekha Singh,ME101,1st Year MECH
25001D2267,Hari Chauhan,ME101,1st Year MECH
25001D3127,Chirag Sharma,EE101,1st Year EEE
25001D5214,Sagar Saxena,CS101,1st Year CSE
25001D5253,Tanvi Chopra,CS101,1st Year CSE
25001D2121,Gaurav Jain,ME101,1st Year MECH
25001D3241,Chaitanya Shankar,EE101,1st Year EEE
25001D3289,Divya Desai,EE101,1st Year EEE
25001D4136,Qadir Chopra,EC101,1st Year ECE
25001D1234,Indira Kapoor,CV101,1st Year CIVIL
25001D5257,Akash Sharma,CS101,1st Year CSE
25001D4293,Sagar Joshi,EC101,1st Year ECE
25001D5259,Lavanya Sharma,CS101,1st Year CSE
25001D2247,Swati Raman,ME101,1st Year MECH
25001D5249,Vidya Trivedi,CS101,1st Year CSE
25001D5173,Lakshmi Bansal,CS101,1st Year CSE
25001D2194,Kishore Pandey,ME101,1st Year MECH
25001D4195,Ananya Prasad,EC101,1st Year ECE
25001D1218,Rohit Jain,CV101,1st Year CIVIL
25001D1160,Uma Mishra,CV101,1st Year CIVIL
25001D1102,Lavanya Naik,CV101,1st Year CIVIL
25001D5205,Omkar Saxena,CS101,1st Year CSE
25001D5147,Arun Patel,CS101,1st Year CSE
25001D5174,Rahul Verma,CS101,1st Year CSE
25001D2231,Ekansh Sharma,ME101,1st Year MECH
25001D4216,Gayatri Pillai,EC101,1st Year ECE
25001D1159,Karthik Ahmed,CV101,1st Year CIVIL
25001D2153,Kishore Iyer,ME101,1st Year MECH
25001D2164,Sagar Trivedi,ME101,1st Year MECH
25001D4237,Aditi Kapoor,EC101,1st Year ECE
25001D2243,Roshni Rao,ME101,1st Year MECH
25001D1113,Sakshi Nair,CV101,1st Year CIVIL
25001D3243,Tanvi Tiwari,EE101,1st Year EEE
25001D4132,Rohit Shankar,EC101,1st Year ECE
25001D1277,Aarav Raman,CV101,1st Year CIVIL
25001D4142,Suresh Agarwal,EC101,1st Year ECE
25001D5243,Devi Ghosh,CS101,1st Year CSE
25001D1154,Harsha Raman,CV101,1st Year CIVIL
25001D1229,Ananya Iyer,CV101,1st Year CIVIL
25001D5112,Rohit Reddy,CS101,1st Year CSE
25001D5123,Kishore Raman,CS101,1st Year CSE
25001D3249,Brinda Mehta,EE101,1st Year EEE
25001D1192,Roshni Bhat,CV101,1st Year CIVIL
25001D3125,Bhavya Singh,EE101,1st Year EEE
25001D1145,Mohan Dutta,CV101,1st Year CIVIL
25001D4268,Bindu Jain,EC101,1st Year ECE
25001D4205,Om Nair,EC101,1st Year ECE
25001D1275,Chirag Tiwari,CV101,1st Year CIVIL
25001D1167,Ishaan Mishra,CV101,1st Year CIVIL
25001D5139,Karthik Menon,CS101,1st Year CSE
25001D2131,Rajesh Joshi,ME101,1st Year MECH
25001D4101,Nikhil Ghosh,EC101,1st Year ECE
25001D4138,Arun Hegde,EC101,1st Year ECE
25001D2261,Omkar Patel,ME101,1st Year MECH
25001D1291,Chandra Jain,CV101,1st Year CIVIL
25001D2236,Gayatri Sinha,ME101,1st Year MECH
25001D1158,Chirag Verma,CV101,1st Year CIVIL
25001D3293,Ganesh Sharma,EE101,1st Year EEE
25001D4105,Falguni Chauhan,EC101,1st Year ECE
25001D2239,Chandra Mehta,ME101,1st Year MECH
25001D1238,Mukesh Bhat,CV101,1st Year CIVIL
25001D1299,Tanvi Tiwari,CV101,1st Year CIVIL
25001D4197,Rahul Desai,EC101,1st Year ECE
25001D1142,Suresh Raman,CV101,1st Year CIVIL
25001D2190,Disha Kulkarni,ME101,1st Year MECH
25001D2195,Vidya Ahmed,ME101,1st Year MECH
25001D5278,Chirag Shetty,CS101,1st Year CSE
25001D4198,Sanjay Ghosh,EC101,1st Year ECE
25001D2176,Juhi Prasad,ME101,1st Year MECH
25001D1141,Neha Joshi,CV101,1st Year CIVIL
25001D2280,Lakshmi Jain,ME101,1st Year MECH
25001D4133,Aditi Hegde,EC101,1st Year ECE
25001D2181,Lakshmi Mishra,ME101,1st Year MECH
25001D2203,Sathish Raman,ME101,1st Year MECH
25001D1278,Hari Desai,CV101,1st Year CIVIL
25001D2253,Sakshi Kumar,ME101,1st Year MECH
25001D4180,Disha Kumar,EC101,1st Year ECE
25001D1220,Ganesh Agarwal,CV101,1st Year CIVIL
25001D1261,Esha Mishra,CV101,1st Year CIVIL
25001D5279,Aarav Bansal,CS101,1st Year CSE
25001D1105,Ekansh Joshi,CV101,1st Year CIVIL
25001D1207,Swati Rao,CV101,1st Year CIVIL
25001D1121,Kunal Joshi,CV101,1st Year CIVIL
25001D2109,Omkar Pillai,ME101,1st Year MECH
25001D3296,Esha Chauhan,EE101,1st Year EEE
25001D2251,Kavitha Trivedi,ME101,1st Year MECH
25001D1163,Jaya Verma,CV101,1st Year CIVIL
25001D3196,Disha Chopra,EE101,1st Year EEE
25001D5208,Tanvi Mishra,CS101,1st Year CSE
25001D4107,Ishan Iyer,EC101,1st Year ECE
25001D5227,Ganesh Hegde,CS101,1st Year CSE
25001D3250,Aarav Rao,EE101,1st Year EEE
25001D2214,Hari Hegde,ME101,1st Year MECH
25001D3162,Neha Hegde,EE101,1st Year EEE
25001D2242,Aarav Bose,ME101,1st Year MECH
25001D3287,Sanjay Kapoor,EE101,1st Year EEE
25001D1122,Om Prasad,CV101,1st Year CIVIL
25001D2160,Lalitha Agarwal,ME101,1st Year MECH
25001D4203,Vidya Patel,EC101,1st Year ECE
25001D4234,Uma Agarwal,EC101,1st Year ECE
25001D1176,Bindu Kumar,CV101,1st Year CIVIL
25001D5223,Gaurav Verma,CS101,1st Year CSE
25001D1239,Harsha Bhat,CV101,1st Year CIVIL
25001D1293,Dhruv Menon,CV101,1st Year CIVIL
25001D4251,Aditi Trivedi,EC101,1st Year ECE
25001D2192,Mukesh Gupta,ME101,1st Year MECH
25001D3198,Sagar Saxena,EE101,1st Year EEE
25001D4185,Bhavya Malhotra,EC101,1st Year ECE
25001D4176,Manish Singh,EC101,1st Year ECE
25001D5135,Roshni Bhat,CS101,1st Year CSE
25001D5195,Mohan Joshi,CS101,1st Year CSE
25001D5183,Arun Raman,CS101,1st Year CSE
25001D2218,Padma Singh,ME101,1st Year MECH
25001D4200,Padma Bansal,EC101,1st Year ECE
25001D2117,Jaya Chopra,ME101,1st Year MECH
25001D5226,Amit Bose,CS101,1st Year CSE
25001D1183,Ananya Iyer,CV101,1st Year CIVIL
25001D1186,Anita Hegde,CV101,1st Year CIVIL
25001D4269,Omkar Kapoor,EC101,1st Year ECE
25001D2260,Chirag Desai,ME101,1st Year MECH
25001D5224,Manish Ahmed,CS101,1st Year CSE
25001D3266,Tanvi Malhotra,EE101,1st Year EEE
25001D3114,Arun Verma,EE101,1st Year EEE
25001D3183,Dhruv Gupta,EE101,1st Year EEE
25001D3291,Sanjay Malhotra,EE101,1st Year EEE
25001D3217,Chaitanya Pillai,EE101,1st Year EEE
25001D5137,Ajay Malhotra,CS101,1st Year CSE
25001D1217,Divya Malhotra,CV101,1st Year CIVIL
25001D4149,Uma Mishra,EC101,1st Year ECE
25001D2147,Swati Bose,ME101,1st Year MECH
25001D4128,Hari Mishra,EC101,1st Year ECE
25001D2134,Ekansh Chauhan,ME101,1st Year MECH
25001D2234,Tanvi Patel,ME101,1st Year MECH
25001D3274,Chandra Mishra,EE101,1st Year EEE
25001D1169,Mukesh Kapoor,CV101,1st Year CIVIL
25001D1276,Chaitanya Naik,CV101,1st Year CIVIL
25001D5138,Qadir Desai,CS101,1st Year CSE
25001D4287,Pooja Kulkarni,EC101,1st Year ECE
25001D4212,Kishore Bhat,EC101,1st Year ECE
25001D5181,Divya Trivedi,CS101,1st Year CSE
25001D2233,Rohit Raman,ME101,1st Year MECH
25001D2245,Falguni Jain,ME101,1st Year MECH
25001D1134,Riya Ghosh,CV101,1st Year CIVIL
25001D5151,Juhi Dutta,CS101,1st Year CSE
25001D5254,Aarav Reddy,CS101,1st Year CSE
25001D2115,Harini Menon,ME101,1st Year MECH
25001D2138,Tanvi Gupta,ME101,1st Year MECH
25001D3193,Nikhil Verma,EE101,1st Year EEE
25001D1119,Roshni Ghosh,CV101,1st Year CIVIL
25001D1137,Nandini Sinha,CV101,1st Year CIVIL
25001D2116,Uma Desai,ME101,1st Year MECH
25001D3134,Arun Naik,EE101,1st Year EEE
25001D5140,Varun Jain,CS101,1st Year CSE
25001D5188,Chaitanya Verma,CS101,1st Year CSE
25001D4134,Sakshi Kulkarni,EC101,1st Year ECE
25001D4236,Arun Kulkarni,EC101,1st Year ECE
25001D5180,Suresh Dutta,CS101,1st Year CSE
25001D2114,Ganesh Patel,ME101,1st Year MECH
25001D1254,Ananya Ahmed,CV101,1st Year CIVIL
25001D1290,Rekha Dutta,CV101,1st Year CIVIL
25001D1288,Arun Pillai,CV101,1st Year CIVIL
25001D4217,Pooja Menon,EC101,1st Year ECE
25001D5294,Rekha Iyer,CS101,1st Year CSE
25001D2180,Jagdish Raman,ME101,1st Year MECH
25001D5203,Indira Bansal,CS101,1st Year CSE
25001D4221,Aarav Ghosh,EC101,1st Year ECE
25001D4273,Amit Gupta,EC101,1st Year ECE
25001D5145,Tushar Malhotra,CS101,1st Year CSE
25001D2152,Rajesh Desai,ME101,1st Year MECH
25001D1165,Brinda Chauhan,CV101,1st Year CIVIL
25001D4169,Arjun Sinha,EC101,1st Year ECE
25001D3111,Chandra Ahmed,EE101,1st Year EEE
25001D5198,Anita Naik,CS101,1st Year CSE
25001D5166,Gaurav Prasad,CS101,1st Year CSE
25001D1147,Rajesh Gupta,CV101,1st Year CIVIL
25001D5244,Tanya Joshi,CS101,1st Year CSE
25001D2224,Manish Sinha,ME101,1st Year MECH
25001D2174,Hari Pillai,ME101,1st Year MECH
25001D4187,Dhruv Gupta,EC101,1st Year ECE
25001D1123,Siddharth Pandey,CV101,1st Year CIVIL
25001D3157,Tanvi Sinha,EE101,1st Year EEE
25001D1226,Navya Shankar,CV101,1st Year CIVIL
25001D3248,Ananya Iyer,EE101,1st Year EEE
25001D4174,Pooja Prasad,EC101,1st Year ECE
25001D1172,Roshni Bansal,CV101,1st Year CIVIL
25001D1204,Deepika Bose,CV101,1st Year CIVIL
25001D3116,Hari Joshi,EE101,1st Year EEE
25001D3290,Harsha Jain,EE101,1st Year EEE
25001D3225,Disha Bhat,EE101,1st Year EEE
25001D5252,Lalitha Bhat,CS101,1st Year CSE
25001D3221,Gayatri Raman,EE101,1st Year EEE
25001D4215,Gaurav Bansal,EC101,1st Year ECE
25001D2178,Gaurav Kulkarni,ME101,1st Year MECH
25001D5165,Gayatri Saxena,CS101,1st Year CSE
25001D1126,Pranav Saxena,CV101,1st Year CIVIL
25001D2122,Lalitha Pandey,ME101,1st Year MECH
25001D2209,Gayatri Sharma,ME101,1st Year MECH
25001D2159,Aarav Nair,ME101,1st Year MECH
25001D2288,Bindu Nair,ME101,1st Year MECH
25001D1271,Farhan Hegde,CV101,1st Year CIVIL
25001D3294,Ishaan Hegde,EE101,1st Year EEE
25001D1249,Aditi Patel,CV101,1st Year CIVIL
25001D2123,Ganesh Shankar,ME101,1st Year MECH
25001D1120,Chaitanya Hegde,CV101,1st Year CIVIL
25001D3227,Siddharth Pandey,EE101,1st Year EEE
25001D1274,Qadir Mehta,CV101,1st Year CIVIL
