student_id,name,subject_code,class
25001D5242,Rahul Agarwal,CS101,1st Year CSE
25001D2212,Chaitanya Shankar,ME101,1st Year MECH
25001D1292,Swati Reddy,CV101,1st Year CIVIL
25001D3180,Deepika Naik,EE101,1st Year EEE
25001D5270,Chaitanya Bhat,CS101,1st Year CSE
25001D5114,Hari Raman,CS101,1st Year CSE
25001D2246,Pallavi Sharma,ME101,1st Year MECH
25001D3133,Suresh Kapoor,EE101,1st Year EEE
25001D3123,Disha Chopra,EE101,1st Year EEE
25001D2227,Sanjay Chauhan,ME101,1st Year MECH
25001D2150,Shreya Bhat,ME101,1st Year MECH
25001D1244,Ganesh Shetty,CV101,1st Year CIVIL
25001D1131,Suresh Pandey,CV101,1st Year CIVIL
25001D1195,Priya Sharma,CV101,1st Year CIVIL
25001D1140,Chandra Nair,CV101,1st Year CIVIL
25001D1208,Tanvi Jain,CV101,1st Year CIVIL
25001D3262,Rohit Gupta,EE101,1st Year EEE
25001D2279,Ganesh Pillai,ME101,1st Year MECH
25001D1228,Bindu Kapoor,CV101,1st Year CIVIL
25001D3204,Harsha Chopra,EE101,1st Year EEE
25001D1179,Navya Naik,CV101,1st Year CIVIL
25001D3216,Roshni Rao,EE101,1st Year EEE
25001D4159,Sakshi Gupta,EC101,1st Year ECE
25001D5192,Nandini Naik,CS101,1st Year CSE
25001D1110,Neha Nair,CV101,1st Year CIVIL
25001D1170,Rohit Jain,CV101,1st Year CIVIL
25001D1265,Rekha Kulkarni,CV101,1st Year CIVIL
25001D1188,Rohit Prasad,CV101,1st Year CIVIL
25001D4171,Disha Verma,EC101,1st Year ECE
25001D4141,Disha Agarwal,EC101,1st Year ECE
25001D5196,Bhavya Pandey,CS101,1st Year CSE
25001D4193,Shreya Sinha,EC101,1st Year ECE
25001D3236,Vidya Ahmed,EE101,1st Year EEE
25001D3218,Farhan Kulkarni,EE101,1st Year EEE
25001D2240,Dhruv Rao,ME101,1st Year MECH
25001D5115,Varun Saxena,CS101,1st Year CSE
25001D1144,Nandini Raman,CV101,1st Year CIVIL
25001D4202,Karthik Hegde,EC101,1st Year ECE
25001D2215,Anita Joshi,ME101,1st Year MECH
25001D3138,Kavitha Mishra,EE101,1st Year EEE
25001D3161,Sanjay Patel,EE101,1st Year EEE
25001D1237,Chandra Chauhan,CV101,1st Year CIVIL
25001D1272,Arjun Naik,CV101,1st Year CIVIL
25001D1273,Arun Rao,CV101,1st Year CIVIL
25001D2276,Hari Verma,ME101,1st Year MECH
25001D1281,Padma Chopra,CV101,1st Year CIVIL
25001D3288,Brinda Menon,EE101,1st Year EEE
25001D5169,Kavitha Malhotra,CS101,1st Year CSE
25001D2219,Gayatri Chauhan,ME101,1st Year MECH
25001D3209,Sagar Verma,EE101,1st Year EEE
25001D3179,Lalitha Mehta,EE101,1st Year EEE
25001D5260,Rajesh Jain,CS101,1st Year CSE
25001D4261,Aditi Prasad,EC101,1st Year ECE
25001D1206,Farhan Kulkarni,CV101,1st Year CIVIL
25001D4144,Bindu Naik,EC101,1st Year ECE
25001D4290,Rohit Joshi,EC101,1st Year ECE
25001D5136,Nikhil Iyer,CS101,1st Year CSE
25001D3263,Arjun Kumar,EE101,1st Year EEE
25001D4267,Ekansh Dutta,EC101,1st Year ECE
25001D4228,Tanya Bose,EC101,1st Year ECE
25001D1256,Ishaan Verma,CV101,1st Year CIVIL
25001D5202,Pallavi Rao,CS101,1st Year CSE
25001D1283,Om Kumar,CV101,1st Year CIVIL
25001D1132,Uma Joshi,CV101,1st Year CIVIL
25001D4300,Pooja Bose,EC101,1st Year ECE
25001D5240,Padma Menon,CS101,1st Year CSE
25001D4111,Kishore Sharma,EC101,1st Year ECE
25001D3282,Varun Pandey,EE101,1st Year EEE
25001D1136,Akash Malhotra,CV101,1st Year CIVIL
25001D1197,Tushar Agarwal,CV101,1st Year CIVIL
25001D3187,Amit Naik,EE101,1st Year EEE
25001D3178,Devi Jain,EE101,1st Year EEE
25001D1198,Mohan Shankar,CV101,1st Year CIVIL
25001D4214,Chirag Kulkarni,EC101,1st Year ECE
25001D4256,Akash Chopra,EC101,1st Year ECE
25001D1118,Sanjay Iyer,CV101,1st Year CIVIL
25001D5256,Rohit Malhotra,CS101,1st Year CSE
25001D4121,Disha Malhotra,EC101,1st Year ECE
25001D5273,Riya Mehta,CS101,1st Year CSE
25001D1268,Jaya Chopra,CV101,1st Year CIVIL
25001D1164,Vidya Tiwari,CV101,1st Year CIVIL
25001D2217,Sanjay Gupta,ME101,1st Year MECH
25001D1115,Pooja Patel,CV101,1st Year CIVIL
25001D4275,Ananya Sharma,EC101,1st Year ECE
25001D2225,Chirag Gupta,ME101,1st Year MECH
25001D4196,Juhi Trivedi,EC101,1st Year ECE
25001D5212,Ganesh Joshi,CS101,1st Year CSE
25001D3235,Riya Kumar,EE101,1st Year EEE
25001D3197,Divya Shankar,EE101,1st Year EEE
25001D1174,Lakshmi Reddy,CV101,1st Year CIVIL
25001D5238,Uma Saxena,CS101,1st Year CSE
25001D1233,Neha Desai,CV101,1st Year CIVIL
25001D2206,Lalitha Chopra,ME101,1st Year MECH
25001D3267,Anita Nair,EE101,1st Year EEE
25001D4154,Sneha Saxena,EC101,1st Year ECE
25001D5264,Pooja Pandey,CS101,1st Year CSE
25001D5225,Lavanya Nair,CS101,1st Year CSE
25001D3176,Manish Sharma,EE101,1st Year EEE
25001D2201,Qadir Chopra,ME101,1st Year MECH
25001D2120,Padma Sinha,ME101,1st Year MECH
25001D3286,Karthik Bose,EE101,1st Year EEE
25001D2297,Arun Sharma,ME101,1st Year MECH
25001D5285,Akash Naik,CS101,1st Year CSE
25001D4161,Gayatri Bhat,EC101,1st Year ECE
25001D1143,Rajesh Kumar,CV101,1st Year CIVIL
25001D2255,Farhan Kapoor,ME101,1st Year MECH
25001D2281,Arjun Nair,ME101,1st Year MECH
25001D2200,Sneha Jain,ME101,1st Year MECH
25001D2268,Tanvi Sinha,ME101,1st Year MECH
25001D3213,Disha Singh,EE101,1st Year EEE
25001D5291,Chirag Hegde,CS101,1st Year CSE
25001D2265,Vidya Rao,ME101,1st Year MECH
25001D1138,Jagdish Pandey,CV101,1st Year CIVIL
25001D4126,Omkar Patel,EC101,1st Year ECE
25001D4164,Ekansh Sinha,EC101,1st Year ECE
25001D2300,Varun Sinha,ME101,1st Year MECH
25001D3247,Nandini Saxena,EE101,1st Year EEE
25001D2220,Anita Verma,ME101,1st Year MECH
25001D4259,Deepika Singh,EC101,1st Year ECE
25001D3210,Lalitha Mishra,EE101,1st Year EEE
25001D3215,Sneha Mehta,EE101,1st Year EEE
25001D5200,Neha Dutta,CS101,1st Year CSE
25001D1157,Swati Bansal,CV101,1st Year CIVIL
25001D1289,Rohit Iyer,CV101,1st Year CIVIL
25001D3168,Rohit Pandey,EE101,1st Year EEE
25001D1196,Pallavi Chauhan,CV101,1st Year CIVIL
25001D2284,Aditya Bose,ME101,1st Year MECH
25001D4238,Juhi Menon,EC101,1st Year ECE
25001D2204,Priya Gupta,ME101,1st Year MECH
25001D5292,Ishan Patel,CS101,1st Year CSE
25001D5156,Jagdish Kumar,CS101,1st Year CSE
25001D1200,Manish Mehta,CV101,1st Year CIVIL
25001D1223,Tushar Mehta,CV101,1st Year CIVIL
25001D1185,Nandini Nair,CV101,1st Year CIVIL
25001D5189,Ishaan Mehta,CS101,1st Year CSE
25001D3258,Bhavya Desai,EE101,1st Year EEE
25001D3295,Manish Ghosh,EE101,1st Year EEE
25001D4279,Chaitanya Agarwal,EC101,1st Year ECE
25001D4110,Om Naik,EC101,1st Year ECE
25001D3175,Vidya Trivedi,EE101,1st Year EEE
25001D4274,Bhavya Ghosh,EC101,1st Year ECE
25001D2184,Gayatri Tiwari,ME101,1st Year MECH
25001D4264,Ganesh Ahmed,EC101,1st Year ECE
25001D1245,Gayatri Tiwari,CV101,1st Year CIVIL
25001D5288,Brinda Sinha,CS101,1st Year CSE
25001D5283,Harini Malhotra,CS101,1st Year CSE
25001D2111,Hari Ahmed,ME101,1st Year MECH
25001D4167,Devi Mishra,EC101,1st Year ECE
25001D1146,Anita Kumar,CV101,1st Year CIVIL
25001D4241,Neha Jain,EC101,1st Year ECE
25001D5185,Riya Shankar,CS101,1st Year CSE
25001D3256,Juhi Dutta,EE101,1st Year EEE
25001D3230,Chaitanya Kumar,EE101,1st Year EEE
25001D5197,Akash Agarwal,CS101,1st Year CSE
25001D5149,Bindu Saxena,CS101,1st Year CSE
25001D3188,Esha Saxena,EE101,1st Year EEE
25001D2223,Lavanya Ahmed,ME101,1st Year MECH
25001D3255,Kishore Chopra,EE101,1st Year EEE
25001D2162,Harini Prasad,ME101,1st Year MECH
25001D2103,Gaurav Raman,ME101,1st Year MECH
25001D3191,Dhruv Kumar,EE101,1st Year EEE
25001D3240,Pooja Iyer,EE101,1st Year EEE
25001D5154,Lalitha Pandey,CS101,1st Year CSE
25001D2259,Shreya Gupta,ME101,1st Year MECH
25001D1199,Aditi Chopra,CV101,1st Year CIVIL
25001D3239,Ishan Iyer,EE101,1st Year EEE
25001D2130,Harini Shankar,ME101,1st Year MECH
25001D3231,Riya Gupta,EE101,1st Year EEE
25001D4233,Roshni Rao,EC101,1st Year ECE
25001D4297,Lavanya Patel,EC101,1st Year ECE
25001D2144,Jaya Ghosh,ME101,1st Year MECH
25001D4294,Rahul Ahmed,EC101,1st Year ECE
25001D4103,Ajay Shankar,EC101,1st Year ECE
25001D5179,Qadir Prasad,CS101,1st Year CSE
25001D5142,Indira Reddy,CS101,1st Year CSE
25001D2127,Farhan Prasad,ME101,1st Year MECH
25001D1205,Divya Sharma,CV101,1st Year CIVIL
25001D2293,Arun Ahmed,ME101,1st Year MECH
25001D2183,Rohit Raman,ME101,1st Year MECH
25001D3199,Kishore Kumar,EE101,1st Year EEE
25001D5175,Qadir Chopra,CS101,1st Year CSE
25001D4137,Lakshmi Trivedi,EC101,1st Year ECE
25001D3195,Sathish Verma,EE101,1st Year EEE
25001D2175,Vidya Bhat,ME101,1st Year MECH
25001D1216,Sathish Dutta,CV101,1st Year CIVIL
25001D4276,Pooja Ghosh,EC101,1st Year ECE
25001D1242,Ekansh Mehta,CV101,1st Year CIVIL
25001D4257,Nikhil Kapoor,EC101,1st Year ECE
25001D3174,Amit Kumar,EE101,1st Year EEE
25001D2161,Rajesh Bansal,ME101,1st Year MECH
25001D4207,Divya Chopra,EC101,1st Year ECE
25001D5144,Ganesh Dutta,CS101,1st Year CSE
25001D5102,Sagar Kumar,CS101,1st Year CSE
25001D5248,Chirag Iyer,CS101,1st Year CSE
25001D1108,Gayatri Chopra,CV101,1st Year CIVIL
25001D4299,Vidya Sinha,EC101,1st Year ECE
25001D2226,Lavanya Verma,ME101,1st Year MECH
25001D4298,Gaurav Bose,EC101,1st Year ECE
25001D3285,Sagar Kapoor,EE101,1st Year EEE
25001D5222,Sanjay Tiwari,CS101,1st Year CSE
25001D3143,Riya Kulkarni,EE101,1st Year EEE
25001D4146,Suresh Menon,EC101,1st Year ECE
25001D5131,Kishore Chauhan,CS101,1st Year CSE
25001D5293,Ishan Patel,CS101,1st Year CSE
25001D2292,Amit Bhat,ME101,1st Year MECH
25001D5110,Farhan Saxena,CS101,1st Year CSE
25001D3292,Karthik Bhat,EE101,1st Year EEE
25001D4265,Esha Pandey,EC101,1st Year ECE
25001D1129,Jagdish Mishra,CV101,1st Year CIVIL
25001D4199,Anita Reddy,EC101,1st Year ECE
25001D1285,Padma Kumar,CV101,1st Year CIVIL
25001D5116,Brinda Agarwal,CS101,1st Year CSE
25001D1279,Gayatri Prasad,CV101,1st Year CIVIL
25001D3118,Disha Ahmed,EE101,1st Year EEE
25001D3234,Pooja Agarwal,EE101,1st Year EEE
25001D3192,Amit Kulkarni,EE101,1st Year EEE
25001D5103,Deepika Saxena,CS101,1st Year CSE
25001D5276,Om Mishra,CS101,1st Year CSE
25001D5265,Gayatri Nair,CS101,1st Year CSE
25001D1266,Sagar Pandey,CV101,1st Year CIVIL
25001D5193,Chirag Chopra,CS101,1st Year CSE
25001D3268,Varun Nair,EE101,1st Year EEE
25001D3142,Bindu Singh,EE101,1st Year EEE
25001D4104,Uma Verma,EC101,1st Year ECE
25001D3158,Ishan Desai,EE101,1st Year EEE
25001D5209,Chirag Kulkarni,CS101,1st Year CSE
25001D3202,Shreya Bose,EE101,1st Year EEE
25001D4253,Kishore Nair,EC101,1st Year ECE
25001D2274,Neha Ghosh,ME101,1st Year MECH
25001D5269,Priya Rao,CS101,1st Year CSE
25001D5134,Roshni Desai,CS101,1st Year CSE
25001D1175,Gaurav Pandey,CV101,1st Year CIVIL
25001D4255,Akash Dutta,EC101,1st Year ECE
25001D2189,Aditya Jain,ME101,1st Year MECH
25001D3146,Rohit Raman,EE101,1st Year EEE
25001D4188,Lavanya Saxena,EC101,1st Year ECE
25001D4281,Mukesh Desai,EC101,1st Year ECE
25001D1151,Ganesh Naik,CV101,1st Year CIVIL
25001D3152,Vidya Dutta,EE101,1st Year EEE
25001D5230,Brinda Pillai,CS101,1st Year CSE
25001D2228,Kishore Sharma,ME101,1st Year MECH
25001D4239,Sagar Reddy,EC101,1st Year ECE
25001D5237,Shreya Singh,CS101,1st Year CSE
25001D2124,Ishaan Jain,ME101,1st Year MECH
25001D1162,Sneha Sinha,CV101,1st Year CIVIL
25001D4135,Hari Sharma,EC101,1st Year ECE
25001D4263,Kavitha Desai,EC101,1st Year ECE
25001D2210,Lakshmi Mehta,ME101,1st Year MECH
25001D2193,Esha Patel,ME101,1st Year MECH
25001D4192,Navya Chauhan,EC101,1st Year ECE
25001D2299,Indira Kumar,ME101,1st Year MECH
25001D5184,Qadir Kumar,CS101,1st Year CSE
25001D5219,Indira Jain,CS101,1st Year CSE
25001D5120,Shreya Pandey,CS101,1st Year CSE
25001D1209,Arun Verma,CV101,1st Year CIVIL
25001D1214,Kunal Patel,CV101,1st Year CIVIL
25001D3269,Omkar Singh,EE101,1st Year EEE
25001D3120,Brinda Bansal,EE101,1st Year EEE
25001D5176,Pooja Dutta,CS101,1st Year CSE
25001D1130,Qadir Singh,CV101,1st Year CIVIL
25001D4112,Roshni Iyer,EC101,1st Year ECE
25001D3226,Brinda Bhat,EE101,1st Year EEE
25001D4286,Ananya Bansal,EC101,1st Year ECE
25001D2112,Bhavya Mishra,ME101,1st Year MECH
25001D3169,Sanjay Bhat,EE101,1st Year EEE
25001D2248,Aarav Shankar,ME101,1st Year MECH
25001D4173,Juhi Ahmed,EC101,1st Year ECE
25001D1252,Rajesh Pandey,CV101,1st Year CIVIL
25001D2139,Om Menon,ME101,1st Year MECH
25001D5274,Riya Patel,CS101,1st Year CSE
25001D4271,Juhi Shetty,EC101,1st Year ECE
25001D5245,Bhavya Pillai,CS101,1st Year CSE
25001D5297,Qadir Mehta,CS101,1st Year CSE
25001D2110,Sakshi Iyer,ME101,1st Year MECH
25001D5126,Aarav Rao,CS101,1st Year CSE
25001D3233,Divya Bansal,EE101,1st Year EEE
25001D4156,Jagdish Mehta,EC101,1st Year ECE
25001D4170,Riya Kulkarni,EC101,1st Year ECE
25001D1124,Nandini Kulkarni,CV101,1st Year CIVIL
25001D3145,Roshni Mehta,EE101,1st Year EEE
25001D2119,Anita Patel,ME101,1st Year MECH
25001D2270,Brinda Saxena,ME101,1st Year MECH
25001D1135,Harini Reddy,CV101,1st Year CIVIL
25001D2196,Rahul Pandey,ME101,1st Year MECH
25001D4254,Rahul Ghosh,EC101,1st Year ECE
25001D3124,Rohit Pandey,EE101,1st Year EEE
25001D4139,Sakshi Nair,EC101,1st Year ECE
25001D5186,Nikhil Chauhan,CS101,1st Year CSE
25001D3141,Uma Bansal,EE101,1st Year EEE
25001D2128,Neha Nair,ME101,1st Year MECH
25001D2277,Vidya Menon,ME101,1st Year MECH
25001D5155,Devi Ghosh,CS101,1st Year CSE
25001D4181,Chaitanya Dutta,EC101,1st Year ECE
25001D2169,Dhruv Kumar,ME101,1st Year MECH
25001D2156,Varun Gupta,ME101,1st Year MECH
25001D3222,Ananya Mehta,EE101,1st Year EEE
25001D3270,Rekha Agarwal,EE101,1st Year EEE
25001D3254,Padma Bansal,EE101,1st Year EEE
25001D1177,Vidya Iyer,CV101,1st Year CIVIL
25001D3159,Siddharth Kulkarni,EE101,1st Year EEE
25001D4235,Aditya Jain,EC101,1st Year ECE
25001D5221,Lavanya Dutta,CS101,1st Year CSE
25001D3186,Lalitha Pandey,EE101,1st Year EEE
25001D5121,Suresh Tiwari,CS101,1st Year CSE
25001D4277,Amit Rao,EC101,1st Year ECE
25001D4175,Disha Naik,EC101,1st Year ECE
25001D2199,Amit Sinha,ME101,1st Year MECH
25001D3299,Tanya Raman,EE101,1st Year EEE
25001D4157,Deepika Malhotra,EC101,1st Year ECE
25001D3275,Amit Patel,EE101,1st Year EEE
25001D4116,Ishan Singh,EC101,1st Year ECE
25001D5281,Gaurav Reddy,CS101,1st Year CSE
25001D5204,Rahul Chauhan,CS101,1st Year CSE
25001D2213,Akash Malhotra,ME101,1st Year MECH
25001D5282,Pooja Menon,CS101,1st Year CSE
25001D3132,Gaurav Sinha,EE101,1st Year EEE
25001D5133,Neha Verma,CS101,1st Year CSE
25001D5275,Harsha Sharma,CS101,1st Year CSE
25001D4182,Harini Nair,EC101,1st Year ECE
25001D1210,Disha Mishra,CV101,1st Year CIVIL
25001D5194,Karthik Trivedi,CS101,1st Year CSE
25001D2177,Mohan Raman,ME101,1st Year MECH
25001D5164,Farhan Chauhan,CS101,1st Year CSE
25001D4250,Om Chauhan,EC101,1st Year ECE
25001D4245,Ishaan Gupta,EC101,1st Year ECE
25001D5187,Neha Pillai,CS101,1st Year CSE
25001D5272,Anita Bhat,CS101,1st Year CSE
25001D3280,Amit Desai,EE101,1st Year EEE
25001D2272,Siddharth Chauhan,ME101,1st Year MECH
25001D4230,Tanvi Kumar,EC101,1st Year ECE
25001D2262,Tushar Chopra,ME101,1st Year MECH
25001D3224,Mukesh Bhat,EE101,1st Year EEE
25001D2232,Ajay Malhotra,ME101,1st Year MECH
25001D3297,Bindu Verma,EE101,1st Year EEE
25001D3156,Swati Pillai,EE101,1st Year EEE
